18435,1.5185,1.0792,2.7993,3.1870,2.0569,1.8325,0.6021,0.4771,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4771,0.0000,0.0000,0.0000,1.3802,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7782,1.3424,1.6128,1.7634,2
25455,1.5798,1.0792,2.6866,3.2931,1.7993,1.5563,0.0000,0.0000,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9031,1.3010,0.0000,0.0000,0.3010,1.1139,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6990,0.9031,1.2304,2
31275,1.1461,0.3010,2.2380,3.2138,1.7634,1.5911,0.6990,0.6990,0.4771,0.4771,3.3437,0.4771,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.7782,0.0000,0.0000,0.3010,0.7782,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.6990,0.8451,1.1461,7
62940,0.9031,1.1139,2.5922,3.3147,2.8420,2.6160,1.3424,1.2788,1.1761,0.6990,3.9507,0.6990,0.6990,3.8082,0.6990,0.6990,0.6990,1.8261,0.6990,2.2430,0.0000,1.7324,0.6990,2.0414,0.0000,0.6990,3.8082,0.6990,0.6990,0.0000,0.4771,0.6990,1.1461,1.6435,2.0128,2.1987,24
132849,1.1461,0.3010,2.7348,3.2266,3.6151,3.3906,1.1461,1.1139,2.6138,0.6021,3.8222,0.6021,0.6021,3.2387,0.3010,0.3010,0.3010,2.0719,1.1139,2.4183,1.1761,1.9445,1.1139,2.2201,1.0414,0.3010,3.2387,0.3010,0.3010,0.3010,0.3010,0.3010,0.4771,1.5798,2.1959,2.2765,6
144954,1.5185,1.0792,2.3711,2.3617,1.5798,1.4150,0.0000,0.0000,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6990,0.0000,0.0000,0.0000,0.6990,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,0.8451,1.0792,0
147255,0.9031,1.1139,2.3711,2.4871,1.9777,1.8388,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6435,0.0000,1.2304,0.0000,1.5682,0.0000,1.0792,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.6021,1.0000,1.1139,0
149943,1.3617,0.6990,1.6232,2.8215,2.0792,1.7733,0.5224,0.5224,0.6532,0.3365,2.0589,0.3365,0.3365,2.0210,0.3365,0.3365,0.3365,0.0000,0.5224,1.5272,0.0000,0.0000,0.5224,1.3424,0.0000,0.3365,2.0210,0.3365,0.3365,0.0000,0.0000,0.3365,0.9315,1.1898,1.3872,1.4518,1
149598,1.3424,1.0792,2.6263,2.3820,2.4265,2.2068,0.8451,0.7782,0.6990,0.4771,3.8098,0.4771,0.3010,3.2079,0.3010,0.3010,0.3010,0.0000,0.0000,1.0792,0.7782,0.0000,0.0000,1.0000,0.3010,0.3010,3.2079,0.3010,0.3010,0.3010,0.3010,0.3010,0.4771,1.1139,1.5315,1.6628,8
148668,1.5798,1.0792,2.6821,2.8627,2.3444,1.9138,0.6021,0.6021,0.8451,0.3010,2.7484,0.3010,0.3010,2.3045,0.3010,0.3010,0.3010,0.8451,0.0000,0.9542,0.0000,0.7782,0.0000,0.8451,0.0000,0.3010,2.3045,0.3010,0.3010,0.0000,0.0000,0.3010,0.6990,1.0792,1.7404,2.0719,3
149832,1.6021,1.1139,2.2279,3.2420,1.8513,1.5315,0.3010,0.3010,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4624,0.0000,0.0000,0.0000,1.1139,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1139,1.9350,2.2872,1
150528,1.5798,1.0792,2.6821,3.2690,2.4082,2.0086,0.3010,0.3010,0.6021,0.6021,3.1228,0.6021,0.4771,2.8446,0.6021,0.6021,0.4771,0.0000,0.7782,1.3222,0.3010,0.0000,0.7782,1.2553,0.3010,0.6021,2.8446,0.6021,0.4771,0.3010,0.3010,0.6021,1.2553,1.6721,1.9270,2.1014,6
154002,1.1461,0.3010,2.7084,3.1970,2.8470,2.6031,1.1761,1.1461,1.0000,0.3010,3.3018,0.3010,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,2.4409,0.0000,0.0000,0.3010,2.2577,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9031,1.2586,1.5477,1.7196,6
159483,1.5185,1.0792,2.6263,3.2071,2.0934,1.8513,0.6021,0.6021,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3979,0.0000,0.0000,0.0000,1.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,1.7076,2.0155,2.1902,15
167001,1.3617,0.6990,2.7597,2.8395,1.5315,1.1761,0.3010,0.3010,0.0000,0.3010,2.7620,0.3010,0.3010,2.4573,0.3010,0.3010,0.3010,0.0000,0.0000,0.8451,0.0000,0.0000,0.0000,0.7782,0.0000,0.3010,2.4573,0.3010,0.3010,0.3010,0.3010,0.3010,1.0414,1.3979,1.7055,1.8787,6
35134,1.5315,1.0414,2.4624,2.6571,3.2815,2.9699,1.0000,1.0000,1.0000,0.3010,3.7253,0.3010,0.3010,2.9338,0.3010,0.3010,0.3010,0.0000,0.3010,3.0158,0.0000,0.0000,0.3010,2.5682,0.0000,0.3010,2.9338,0.3010,0.3010,0.0000,0.0000,0.3010,1.3010,1.9731,2.3263,2.4624,10
33172,1.5798,1.0792,2.6821,2.5328,2.7505,2.4425,0.8451,0.7782,0.7782,0.9031,3.6216,0.9031,0.8451,3.2304,0.8451,0.8451,0.8451,1.7243,1.0792,1.9777,0.0000,1.5798,1.0414,1.8261,0.0000,0.8451,3.2304,0.8451,0.8451,0.3010,0.6990,0.8451,1.6021,2.2455,2.7490,3.0232,21
54661,1.5185,1.0792,2.3541,1.9542,1.6128,1.4314,0.0000,0.0000,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2788,0.0000,0.0000,0.0000,1.1139,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7839,0.9689,0
65836,1.3617,0.6990,0.6021,2.7559,0.4393,0.4393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5798,0.9138,1.0342,1.3854,0
69106,1.6021,1.1139,2.6263,3.2767,4.0687,3.7902,2.2430,2.1303,2.2330,1.7160,4.9237,1.7243,1.6532,4.2356,1.5315,1.5441,1.5315,3.1392,1.6435,2.7619,0.6990,2.9375,1.5315,2.5911,0.6021,1.5315,4.2356,1.5441,1.5315,1.1461,1.3617,1.5441,2.1492,2.3946,2.6947,2.8705,172
67936,1.4314,0.9542,1.9031,2.6170,3.6356,3.3596,2.2765,2.2041,2.0043,1.6902,4.4819,1.6990,1.6812,3.8409,1.5441,1.5441,1.5441,0.0000,2.6201,2.8998,0.0000,0.0000,2.5658,2.6981,0.0000,1.5441,3.8409,1.5441,1.5441,1.1761,1.3010,1.5441,2.5599,3.1082,3.4145,3.4325,530
79996,1.1461,0.3010,2.7084,2.8306,3.6163,3.3659,1.9085,1.7924,1.8573,0.9542,4.8439,0.9542,0.9542,4.3033,0.6021,0.6021,0.6021,0.0000,0.6990,2.7980,1.1139,0.0000,0.6990,2.5798,0.9031,0.6021,4.3033,0.6021,0.6021,0.0000,0.4771,0.6021,0.9031,1.3617,1.6902,1.9445,14
81520,1.5798,1.0792,2.6821,2.8627,3.0678,2.7419,0.7782,0.7782,1.3010,0.9031,3.4856,0.9031,0.9031,3.0180,0.8451,0.8451,0.8451,2.4814,0.6021,1.9731,0.0000,2.2201,0.3010,1.8451,0.0000,0.8451,3.0180,0.8451,0.8451,0.4771,0.4771,0.8451,1.5798,1.9191,2.0792,2.2175,10
82894,1.6021,1.1139,2.2279,2.9159,1.4796,1.3187,0.3365,0.3365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1408,0.0000,0.0000,0.0000,1.0141,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3075,0.4969,0.5011,0
86953,1.2553,1.1139,2.6243,3.2550,1.9395,1.6721,0.0000,0.0000,0.8451,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.9031,0.0000,0.0000,0.3010,0.9031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,0.4771,0.4771,0
89185,1.6021,1.1139,2.6263,3.2256,4.0869,3.8325,2.2695,2.1903,2.2577,1.4771,4.6814,1.4771,1.4472,4.0134,1.2553,1.2553,1.2553,0.6021,1.9685,3.4163,0.6990,0.6021,1.8513,3.2639,0.4771,1.2553,4.0134,1.2553,1.2553,0.8451,0.9542,1.2553,2.5038,3.2398,3.6184,3.7632,399
92542,1.1761,0.9031,2.6263,1.7559,2.5132,2.3284,1.0000,0.9542,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8865,0.0000,0.0000,0.0000,1.8129,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3365,1.0686,1.3758,1.4866,2
96283,1.5185,1.0792,2.7993,2.2810,1.1408,1.1028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3365,0.6532,0.0000,0.0000,0.3365,0.6532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4871,1.0481,1.3056,1.08
99577,1.3424,1.0792,1.9445,3.2951,2.3909,2.1614,0.3010,0.3010,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4914,0.0000,1.8865,0.0000,1.4150,0.0000,1.7324,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,1.0792,1.5798,1.7160,2
103198,1.2553,1.1139,2.6160,3.1758,1.8976,1.4914,0.0000,0.0000,0.3010,0.3010,3.9964,0.3010,0.3010,3.7255,0.3010,0.3010,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,3.7255,0.3010,0.3010,0.0000,0.0000,0.3010,0.3010,0.6021,0.9031,1.1139,1
113035,1.2553,1.1139,2.6263,3.3274,0.6532,0.6532,0.0000,0.0000,0.0000,0.4393,4.3716,0.4393,0.4393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4393,0.0000,0.0000,0.0000,0.4393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.17
113881,1.3424,1.0792,2.8669,2.7782,1.5272,1.0607,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7536,0.0000,0.0000,0.0000,0.3365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3181,0.3075,0.4814,0.6053,0
124837,1.5798,1.0792,2.6821,2.8627,3.0980,2.7774,0.6021,0.6021,1.4150,0.6021,2.9917,0.6021,0.6021,2.6819,0.6021,0.6021,0.6021,2.5302,0.6990,2.0645,0.0000,2.2967,0.4771,1.9590,0.0000,0.6021,2.6819,0.6021,0.6021,0.0000,0.3010,0.6021,1.4624,1.7634,2.0569,2.1673,8
127018,1.5798,1.0792,2.6821,2.5328,2.7490,2.4425,0.9031,0.8451,0.7782,0.7782,3.4648,0.7782,0.7782,3.0358,0.6990,0.6990,0.6990,1.7243,1.0792,1.9777,0.0000,1.5798,1.0414,1.8261,0.0000,0.6990,3.0358,0.6990,0.6990,0.0000,0.6021,0.6990,1.4914,2.1903,3.0426,3.2386,17
127693,1.5798,1.0792,2.6821,2.8287,1.0334,1.0334,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5798,0.3802,0.7160,0.0000,0.5798,0.3802,0.7160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5224,0.9809,1.2927,1.6628,1
125935,0.9031,1.1139,2.6243,3.2550,2.8555,2.5944,1.0414,0.9542,1.0792,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,0.3010,1.9868,0.0000,0.6021,0.3010,1.7993,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,1.1461,1.3617,1.6021,8
9089,1.0792,1.1139,2.7917,2.6532,0.9031,0.9031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7536,0.0000,0.0000,0.0000,0.7536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
11534,1.1761,0.9031,2.6263,2.7642,3.0959,2.8768,0.0000,0.0000,0.9542,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.7782,2.4829,0.0000,0.3010,0.7782,2.2553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8261,2.2742,2.4116,7
129257,1.5563,1.1461,2.0453,2.7686,4.0154,3.7183,2.0000,1.9542,1.9191,1.6532,5.9081,1.6532,1.5798,5.2265,1.2041,1.2041,1.1761,0.4771,1.8062,3.4470,1.2304,0.4771,1.6812,3.2507,1.1461,1.2041,5.2265,1.2041,1.1761,0.6990,1.0000,1.2041,2.0864,2.4265,2.6503,2.8102,87
7716,0.9031,1.1139,2.7924,2.9759,2.7152,2.5185,1.3222,1.3010,1.1139,0.9031,3.6428,0.9031,0.9031,3.4077,0.7782,0.7782,0.7782,0.0000,0.6021,2.1367,0.0000,0.0000,0.6021,2.0374,0.0000,0.7782,3.4077,0.7782,0.7782,0.3010,0.4771,0.7782,1.4914,1.9243,2.1959,2.3802,22
18063,1.2553,1.1139,2.6243,3.2550,2.7168,2.5276,0.6021,0.6021,1.5185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0792,0.3010,0.0000,0.0000,1.0000,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
19869,1.4314,0.9542,2.6274,2.9859,3.2143,3.0500,1.0792,1.0792,1.3617,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.1345,0.0000,1.6721,0.0000,3.0107,0.0000,1.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.6990,1.6532,2.1847,1
30087,1.2788,1.1139,2.6263,3.1617,1.0607,1.0141,0.3365,0.3365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3365,0.0000,0.0000,0.0000,0.3365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3181,0.6128,0.7497,0.8987,0
32715,1.2304,0.6990,2.6474,3.1038,0.6532,0.6532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6532,0.0000,0.0000,0.0000,0.6532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,0.4265,1.1139,1.3531,0
61695,0.9031,1.1139,2.5159,3.1504,3.0931,2.9727,1.6128,1.4771,2.2095,1.7709,5.1404,1.7709,1.7634,4.7486,1.7482,1.7482,1.7482,2.8376,0.6990,2.4757,0.0000,2.7559,0.6990,2.3874,0.0000,1.7482,4.7486,1.7482,1.7482,1.4472,1.6721,1.7482,1.8451,1.9638,2.2935,2.4688,12
58119,1.4314,0.9542,2.1367,2.6474,2.8122,2.4900,1.5441,1.4771,1.1761,1.2304,4.5899,1.2304,1.1139,3.9188,0.9542,0.9542,0.9031,0.3010,0.8451,1.8451,0.3010,0.3010,0.8451,1.6721,0.3010,0.9542,3.9188,0.9542,0.9031,0.4771,0.6990,0.9542,1.6990,2.0414,2.3307,2.5062,55
131934,1.5185,1.0792,2.6263,3.1617,1.4796,1.3187,0.6532,0.5224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5224,0.0000,0.0000,0.0000,0.5224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6263,0.7110,1.0860,1.4196,1.08
136017,1.5563,1.1461,1.9395,2.8943,2.9085,2.5428,1.3979,1.3010,1.2041,0.6021,4.1035,0.6021,0.6021,0.0000,0.0000,0.0000,0.0000,0.4771,0.8451,2.1875,0.3010,0.4771,0.6990,1.9777,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3802,1.6532,1.7076,1.8070,19
142782,1.6021,1.1139,2.7993,1.0792,2.7559,2.5611,0.8451,0.7782,0.6990,0.3010,3.1564,0.3010,0.3010,2.8777,0.3010,0.3010,0.3010,2.2718,0.3010,1.9956,0.0000,2.1614,0.3010,1.8325,0.0000,0.3010,2.8777,0.3010,0.3010,0.0000,0.0000,0.3010,0.8451,1.4150,1.7782,2.0212,9
154815,1.2553,1.1139,2.5809,1.6902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
167715,1.1461,0.3010,1.5563,3.2574,4.6853,4.4434,3.0362,2.9805,3.1059,2.4249,5.6981,2.4314,2.3444,5.0075,2.0043,2.0086,1.9912,3.3004,2.1139,2.9159,0.9542,3.0899,1.9445,2.6821,0.7782,2.0043,5.0075,2.0086,1.9912,1.5682,1.8325,2.0086,2.4683,2.8893,3.0927,3.1931,432
727,1.3424,1.0792,2.7649,3.2989,3.9364,3.6521,2.2122,2.0719,2.0414,1.2041,4.6679,1.2304,1.1461,4.2087,0.9031,0.9031,0.9031,2.8357,1.4771,3.0867,0.4771,2.6955,1.4314,2.9232,0.4771,0.9031,4.2087,0.9031,0.9031,0.6021,0.6990,0.9031,1.7243,2.2253,2.3909,2.6484,74
22282,1.1761,0.9031,2.2380,3.2138,2.7796,2.5250,0.9542,0.9542,0.0000,0.3010,3.2115,0.3010,0.3010,2.9454,0.3010,0.3010,0.3010,0.0000,1.0414,1.8976,0.0000,0.0000,0.9542,1.7634,0.0000,0.3010,2.9454,0.3010,0.3010,0.0000,0.3010,0.3010,1.2553,1.6128,1.8513,2.0374,13
43429,1.5798,1.0792,1.8751,3.0737,2.0569,1.6335,0.9031,0.7782,0.6990,0.6021,3.2175,0.6021,0.6021,2.8794,0.6021,0.6021,0.6021,0.0000,0.4771,1.0000,0.0000,0.0000,0.4771,1.0000,0.0000,0.6021,2.8794,0.6021,0.6021,0.0000,0.3010,0.6021,1.1139,1.5563,1.9912,2.2553,8
50887,1.4314,0.9542,2.2695,3.0233,3.5092,3.2867,2.0170,1.9542,1.7160,1.5185,4.8754,1.5185,1.4771,4.3995,1.3802,1.3802,1.3802,1.4314,1.9542,2.6180,0.0000,1.3424,1.9138,2.5051,0.0000,1.3802,4.3995,1.3802,1.3802,1.0000,1.1139,1.3802,2.1614,3.0531,3.3416,3.6447,120
50470,1.5798,1.0792,1.8751,3.0737,2.1173,1.7709,0.4771,0.4771,0.6990,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,1.1139,0.0000,0.0000,0.4771,1.0792,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.6990,0.8451,0
47662,1.2553,1.1139,2.6263,3.2256,1.3222,1.2041,0.6021,0.6021,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7782,0.0000,0.0000,0.0000,0.7782,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6990,0.9809,1.2586,1.4267,3
52564,1.5185,1.0792,2.3424,3.3145,3.3818,3.1772,1.5682,1.5315,1.4771,0.6990,4.1760,0.6990,0.6990,3.6308,0.6021,0.6021,0.6021,2.5145,0.9542,2.2923,0.0000,2.3365,0.7782,2.1553,0.0000,0.6021,3.6308,0.6021,0.6021,0.3010,0.3010,0.6021,1.3979,1.6435,2.0294,2.2529,28
59548,1.3424,1.0792,1.9445,2.9741,1.8217,1.6335,0.0000,0.0000,0.5224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2672,0.0000,0.0000,0.0000,1.0607,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7110,0.7110,0.7903,0
61294,1.3424,1.0792,2.5441,2.4249,1.4624,1.3617,0.0000,0.0000,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0414,0.0000,0.0000,0.0000,0.9542,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.6990,0.6990,0.9031,2
61390,1.2553,1.1139,2.6263,3.2767,3.0445,2.8096,0.6990,0.6990,1.3979,0.6021,4.0841,0.6021,0.4771,3.6064,0.4771,0.4771,0.4771,0.0000,0.6021,2.0212,1.9638,0.0000,0.4771,1.8865,1.8451,0.4771,3.6064,0.4771,0.4771,0.3010,0.4771,0.4771,1.0792,1.6812,1.8921,1.9243,16
65023,1.3222,0.7782,2.6031,3.0000,1.3139,1.2504,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7160,0.0000,0.0000,0.0000,0.7160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
77161,1.4314,0.9542,1.8388,3.1109,2.2810,2.1335,0.6990,0.6990,0.9031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2304,0.0000,1.5441,0.0000,1.2041,0.0000,1.4472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6990,0.9542,1.3617,1.7324,0
82606,1.2788,1.1139,2.5145,2.7966,2.3304,2.1004,1.0414,1.0414,0.8451,0.3010,3.1893,0.3010,0.3010,2.5534,0.3010,0.3010,0.3010,1.7324,0.6021,1.4472,0.0000,1.5911,0.6021,1.2041,0.0000,0.3010,2.5534,0.3010,0.3010,0.0000,0.0000,0.3010,0.8451,1.3010,1.7324,1.9445,8
82846,1.3617,0.6990,1.6232,2.8215,1.3424,1.1761,0.4771,0.4771,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6990,0.0000,0.0000,0.0000,0.6990,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1461,1.5051,1.8195,1.9191,2.15
91291,1.2553,1.1139,2.6243,3.2550,1.8513,1.5315,0.3010,0.3010,0.7782,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.8451,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
99019,0.6990,1.0792,2.7084,2.2175,2.6628,2.4800,1.0792,1.0792,1.1461,0.6990,3.3816,0.6990,0.6990,3.3816,0.6990,0.6990,0.6990,0.0000,0.8451,2.2833,0.0000,0.0000,0.8451,2.1732,0.0000,0.6990,3.3816,0.6990,0.6990,0.4771,0.6021,0.6990,1.5185,2.1303,2.5599,2.7419,23
99376,1.3424,1.0792,2.6263,2.3820,1.5563,1.3222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3979,1.9191,2.2253,2.4472,0
105562,1.2553,1.1139,2.7924,2.9759,1.0000,0.9031,0.3010,0.3010,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,0.0000,0.0000,0.0000,0.6021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4983,0.5079,0.9741,1.0546,0
105613,1.5185,1.0792,2.6263,3.2256,1.8808,1.6721,0.3010,0.3010,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2041,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,1.0414,1.4472,1.5315,1
103855,1.5798,1.0792,2.6821,3.1069,1.2672,1.0607,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6532,0.0000,0.0000,0.0000,0.6532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3032,0.4281,0.0000,0.7536,1.0253,1.4342,1.7319,0
108124,1.3010,0.6990,2.8241,2.9685,1.6782,1.3424,0.3365,0.3365,0.5224,0.3365,2.6251,0.3365,0.3365,2.6251,0.3365,0.3365,0.3365,0.0000,0.0000,0.5224,0.0000,0.0000,0.0000,0.5224,0.0000,0.3365,2.6251,0.3365,0.3365,0.3979,0.3522,0.3365,0.3365,0.4969,0.6365,0.7782,0
107245,1.1461,0.3010,1.9138,3.1529,3.8670,3.6242,1.5563,1.5563,2.1614,0.4771,3.1178,0.4771,0.4771,2.5694,0.3010,0.3010,0.3010,0.0000,1.3010,3.0422,0.0000,0.0000,1.2553,2.9243,0.0000,0.3010,2.5694,0.3010,0.3010,0.3010,0.3010,0.3010,1.3802,1.8692,2.1461,2.2464,56
112381,1.2553,1.1139,2.6263,0.4771,1.4771,1.2788,0.0000,0.0000,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,0.9717,1.1323,0
119098,0.9031,1.1139,2.3096,3.2960,0.9890,0.9890,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7959,0.0000,0.0000,0.0000,0.7959,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.56
